[2026-05-14 06:34:06] START train_p1_obs_delta_only: python scripts/train_env_v2_gpsi_ppo_n3p.py --config configs/env_v2_gpsi_heada_ppo_n3p_obs_delta_only.yaml --out-dir checkpoints/env_v2_gpsi_heada_ppo_n3p_obs_delta_only_s0 --train-steps 500000 --seed 0 --n-envs 4 --device cpu --heartbeat-seconds 300
[2026-05-14 06:34:13] N3P_TRAIN_CONFIG config=obs_delta_only steps=500000 seed=0 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3p_obs_delta_only_s0 no_shield=true action_filtering=false safety_cost=false
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3p_obs_delta_only_s0/tensorboard/PPO_1
[2026-05-14 06:34:15] N3FZ_TRAIN_START config=obs_delta_only total_steps=500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    value_loss           | 6.4         |
-----------------------------------------
[2026-05-14 07:07:57] N3FZ_CHECKPOINT_SAVED step=500000 path=checkpoints/env_v2_gpsi_heada_ppo_n3p_obs_delta_only_s0/checkpoint_500k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 27.9        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 123         |
|    time_elapsed         | 2035        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.015262695 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.904       |
|    value_loss           | 6.37        |
-----------------------------------------
[2026-05-14 07:08:12] N3P_TRAIN_END config=obs_delta_only final=checkpoints/env_v2_gpsi_heada_ppo_n3p_obs_delta_only_s0/final.zip
[2026-05-14 07:08:13] END train_p1_obs_delta_only
