[2026-05-14 07:08:13] START train_p2_logvar_scaled: python scripts/train_env_v2_gpsi_ppo_n3p.py --config configs/env_v2_gpsi_heada_ppo_n3p_logvar_scaled.yaml --out-dir checkpoints/env_v2_gpsi_heada_ppo_n3p_logvar_scaled_s0 --train-steps 500000 --seed 0 --n-envs 4 --device cpu --heartbeat-seconds 300
[2026-05-14 07:08:19] N3P_TRAIN_CONFIG config=logvar_scaled steps=500000 seed=0 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3p_logvar_scaled_s0 no_shield=true action_filtering=false safety_cost=false
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3p_logvar_scaled_s0/tensorboard/PPO_1
[2026-05-14 07:08:21] N3FZ_TRAIN_START config=logvar_scaled total_steps=500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.985       |
|    value_loss           | 11.5        |
-----------------------------------------
[2026-05-14 07:41:55] N3FZ_CHECKPOINT_SAVED step=500000 path=checkpoints/env_v2_gpsi_heada_ppo_n3p_logvar_scaled_s0/checkpoint_500k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 26.2        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 123         |
|    time_elapsed         | 2028        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.016619986 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.984       |
|    value_loss           | 5.23        |
-----------------------------------------
[2026-05-14 07:42:11] N3P_TRAIN_END config=logvar_scaled final=checkpoints/env_v2_gpsi_heada_ppo_n3p_logvar_scaled_s0/final.zip
[2026-05-14 07:42:12] END train_p2_logvar_scaled
